15	6	E	-1.4137922110672694E7	172
probinit	1	0.005048201354158221
probinit	2	0.0
probinit	3	0.031076233620888197
probinit	4	8.2513945073708E-310
probinit	5	1.5029660332584273E-68
probinit	6	0.012904863318635423
probinit	7	3.353630946543697E-156
probinit	8	5.96229546699552E-104
probinit	9	0.580625386287898
probinit	10	0.15754528886207853
probinit	11	0.21280002655634195
probinit	12	0.0
probinit	13	1.7653415359998494E-160
probinit	14	0.0
probinit	15	0.0
emissionprobs	4	3	H3K4me1	0	0.2621325175426117
emissionprobs	4	3	H3K4me1	1	0.7378674824573883
emissionprobs	4	4	H3K4me3	0	0.11826714058133474
emissionprobs	4	4	H3K4me3	1	0.8817328594186653
emissionprobs	4	5	H3K9me3	0	0.8993972102613343
emissionprobs	4	5	H3K9me3	1	0.10060278973866564
emissionprobs	5	0	H3K27ac	0	0.8314450485962991
emissionprobs	5	0	H3K27ac	1	0.1685549514037009
emissionprobs	5	1	H3K27me3	0	0.9228035234299437
emissionprobs	5	1	H3K27me3	1	0.07719647657005632
emissionprobs	5	2	H3K36me3	0	0.945317649596055
emissionprobs	5	2	H3K36me3	1	0.054682350403945
emissionprobs	5	3	H3K4me1	0	0.15971242164640284
emissionprobs	5	3	H3K4me1	1	0.8402875783535972
emissionprobs	5	4	H3K4me3	0	0.04157592502577869
emissionprobs	5	4	H3K4me3	1	0.9584240749742212
emissionprobs	5	5	H3K9me3	0	0.904922892537083
emissionprobs	5	5	H3K9me3	1	0.0950771074629169
emissionprobs	6	0	H3K27ac	0	0.9375171241928867
emissionprobs	6	0	H3K27ac	1	0.06248287580711328
emissionprobs	6	1	H3K27me3	0	0.9597764406220435
emissionprobs	6	1	H3K27me3	1	0.040223559377956554
emissionprobs	6	2	H3K36me3	0	0.9518911398254509
emissionprobs	6	2	H3K36me3	1	0.04810886017454915
emissionprobs	6	3	H3K4me1	0	0.3164089620488168
emissionprobs	6	3	H3K4me1	1	0.6835910379511831
emissionprobs	6	4	H3K4me3	0	0.9235261241860256
emissionprobs	6	4	H3K4me3	1	0.07647387581397436
emissionprobs	6	5	H3K9me3	0	0.9139271964298836
emissionprobs	6	5	H3K9me3	1	0.08607280357011628
emissionprobs	7	0	H3K27ac	0	0.9815320681117113
emissionprobs	7	0	H3K27ac	1	0.018467931888288675
emissionprobs	7	1	H3K27me3	0	0.3217994526085098
emissionprobs	7	1	H3K27me3	1	0.6782005473914902
emissionprobs	7	2	H3K36me3	0	0.9512829376038607
emissionprobs	7	2	H3K36me3	1	0.04871706239613931
emissionprobs	7	3	H3K4me1	0	0.28156324198736654
emissionprobs	7	3	H3K4me1	1	0.7184367580126334
emissionprobs	7	4	H3K4me3	0	0.6724806056359128
emissionprobs	7	4	H3K4me3	1	0.3275193943640872
emissionprobs	7	5	H3K9me3	0	0.886824384118586
emissionprobs	7	5	H3K9me3	1	0.11317561588141402
emissionprobs	8	0	H3K27ac	0	0.9991844238589844
emissionprobs	8	0	H3K27ac	1	8.155761410156358E-4
emissionprobs	8	1	H3K27me3	0	0.5426564305960957
emissionprobs	8	1	H3K27me3	1	0.45734356940390436
emissionprobs	8	2	H3K36me3	0	0.9815590444902829
emissionprobs	8	2	H3K36me3	1	0.01844095550971713
emissionprobs	8	3	H3K4me1	0	0.9852222273080541
emissionprobs	8	3	H3K4me1	1	0.01477777269194588
emissionprobs	8	4	H3K4me3	0	0.9944066237630121
emissionprobs	8	4	H3K4me3	1	0.005593376236987835
emissionprobs	8	5	H3K9me3	0	0.9728071444654951
emissionprobs	8	5	H3K9me3	1	0.027192855534504946
emissionprobs	9	0	H3K27ac	0	0.9995113021829236
emissionprobs	9	0	H3K27ac	1	4.886978170764213E-4
emissionprobs	9	1	H3K27me3	0	0.9767643260729877
emissionprobs	9	1	H3K27me3	1	0.02323567392701235
emissionprobs	9	2	H3K36me3	0	0.9966996614481162
emissionprobs	9	2	H3K36me3	1	0.0033003385518838306
emissionprobs	9	3	H3K4me1	0	0.9961738992769041
emissionprobs	9	3	H3K4me1	1	0.003826100723095854
emissionprobs	9	4	H3K4me3	0	0.9957351359693869
emissionprobs	9	4	H3K4me3	1	0.004264864030613062
emissionprobs	9	5	H3K9me3	0	0.9812820504371516
emissionprobs	9	5	H3K9me3	1	0.0187179495628484
emissionprobs	10	0	H3K27ac	0	0.9981336582256415
emissionprobs	10	0	H3K27ac	1	0.0018663417743585607
emissionprobs	10	1	H3K27me3	0	0.9457907878411915
emissionprobs	10	1	H3K27me3	1	0.05420921215880845
emissionprobs	10	2	H3K36me3	0	0.9751072647769762
emissionprobs	10	2	H3K36me3	1	0.02489273522302379
emissionprobs	10	3	H3K4me1	0	0.9852924359799248
emissionprobs	10	3	H3K4me1	1	0.01470756402007526
emissionprobs	10	4	H3K4me3	0	0.9699897747329512
emissionprobs	10	4	H3K4me3	1	0.030010225267048742
emissionprobs	10	5	H3K9me3	0	0.5544515413394712
emissionprobs	10	5	H3K9me3	1	0.44554845866052883
emissionprobs	11	0	H3K27ac	0	0.8864984718556382
emissionprobs	11	0	H3K27ac	1	0.1135015281443618
emissionprobs	11	1	H3K27me3	0	0.8496325531321662
emissionprobs	11	1	H3K27me3	1	0.1503674468678338
emissionprobs	11	2	H3K36me3	0	0.7047494329465074
emissionprobs	11	2	H3K36me3	1	0.29525056705349273
emissionprobs	11	3	H3K4me1	0	0.5342910754087841
emissionprobs	11	3	H3K4me1	1	0.46570892459121593
emissionprobs	11	4	H3K4me3	0	0.38009502635512027
emissionprobs	11	4	H3K4me3	1	0.6199049736448796
emissionprobs	11	5	H3K9me3	0	0.062090415819876135
emissionprobs	11	5	H3K9me3	1	0.9379095841801239
emissionprobs	12	0	H3K27ac	0	0.98457465867746
emissionprobs	12	0	H3K27ac	1	0.015425341322539988
emissionprobs	12	1	H3K27me3	0	0.9913379910135285
emissionprobs	12	1	H3K27me3	1	0.008662008986471464
emissionprobs	12	2	H3K36me3	0	0.3256058503587906
emissionprobs	12	2	H3K36me3	1	0.6743941496412094
emissionprobs	12	3	H3K4me1	0	0.9391484534012028
emissionprobs	12	3	H3K4me1	1	0.06085154659879723
emissionprobs	12	4	H3K4me3	0	0.91044810670752
emissionprobs	12	4	H3K4me3	1	0.08955189329248006
emissionprobs	12	5	H3K9me3	0	0.23258970590062183
emissionprobs	12	5	H3K9me3	1	0.7674102940993781
emissionprobs	13	0	H3K27ac	0	0.9936539535922413
emissionprobs	13	0	H3K27ac	1	0.0063460464077587375
emissionprobs	13	1	H3K27me3	0	0.9887289543776727
emissionprobs	13	1	H3K27me3	1	0.011271045622327218
emissionprobs	13	2	H3K36me3	0	0.8111434291244403
emissionprobs	13	2	H3K36me3	1	0.18885657087555982
emissionprobs	13	3	H3K4me1	0	0.9743062718154676
emissionprobs	13	3	H3K4me1	1	0.025693728184532465
emissionprobs	13	4	H3K4me3	0	0.9902406681787019
emissionprobs	13	4	H3K4me3	1	0.00975933182129805
emissionprobs	13	5	H3K9me3	0	0.9738241395376434
emissionprobs	13	5	H3K9me3	1	0.026175860462356683
emissionprobs	14	0	H3K27ac	0	0.9860369281925947
emissionprobs	14	0	H3K27ac	1	0.013963071807405377
emissionprobs	14	1	H3K27me3	0	0.9938357726583735
emissionprobs	14	1	H3K27me3	1	0.006164227341626467
emissionprobs	14	2	H3K36me3	0	0.15920941953428464
emissionprobs	14	2	H3K36me3	1	0.8407905804657153
emissionprobs	14	3	H3K4me1	0	0.9675248369851001
emissionprobs	14	3	H3K4me1	1	0.03247516301489995
emissionprobs	14	4	H3K4me3	0	0.9864259634818311
emissionprobs	14	4	H3K4me3	1	0.013574036518168964
emissionprobs	14	5	H3K9me3	0	0.9811310076224674
emissionprobs	14	5	H3K9me3	1	0.018868992377532603
emissionprobs	15	0	H3K27ac	0	0.7721340200804901
emissionprobs	15	0	H3K27ac	1	0.22786597991950988
emissionprobs	15	1	H3K27me3	0	0.9866106764718282
emissionprobs	15	1	H3K27me3	1	0.013389323528171827
emissionprobs	15	2	H3K36me3	0	0.22677577357707124
emissionprobs	15	2	H3K36me3	1	0.7732242264229288
emissionprobs	15	3	H3K4me1	0	0.23188402120593454
emissionprobs	15	3	H3K4me1	1	0.7681159787940655
emissionprobs	15	4	H3K4me3	0	0.8846203006946356
emissionprobs	15	4	H3K4me3	1	0.11537969930536444
emissionprobs	15	5	H3K9me3	0	0.910465878929323
emissionprobs	15	5	H3K9me3	1	0.08953412107067703
