15	6	E	-6242354.5307290545	200
probinit	1	0.0
probinit	2	1.1469651011966063E-21
probinit	3	0.0
probinit	4	0.0
probinit	5	0.0
probinit	6	1.466979852220987E-181
probinit	7	0.13899330521725975
probinit	8	0.5237134410497957
probinit	9	3.867254207206956E-161
probinit	10	0.007000058276951056
probinit	11	0.006167194479890553
probinit	12	8.648837555362944E-76
probinit	13	0.02549644758941757
probinit	14	5.044097634664066E-157
probinit	15	0.2986295533866854
transitionprobs	13	11	0.0022263339377097814
transitionprobs	13	12	0.01569726456014892
transitionprobs	13	13	0.5799273910815006
transitionprobs	13	14	0.021427916537156047
transitionprobs	13	15	2.8192089398472614E-5
transitionprobs	14	1	0.1407080444937928
transitionprobs	14	2	0.005010407949626516
transitionprobs	14	3	0.0014935510474777334
transitionprobs	14	4	7.995229241413285E-4
transitionprobs	14	5	0.0
transitionprobs	14	6	0.023465086247369604
transitionprobs	14	7	0.20289326431025176
transitionprobs	14	8	0.0
transitionprobs	14	9	0.022042186601320977
transitionprobs	14	10	0.016005958126335772
transitionprobs	14	11	0.0
transitionprobs	14	12	0.0019073867918721382
transitionprobs	14	13	0.06783493038430856
transitionprobs	14	14	0.5178396611235029
transitionprobs	14	15	0.0
transitionprobs	15	1	0.0023313185596360855
transitionprobs	15	2	0.0047145529384215725
transitionprobs	15	3	0.006560493285519722
transitionprobs	15	4	0.0
transitionprobs	15	5	1.5029402027684553E-5
transitionprobs	15	6	0.011694397313172431
transitionprobs	15	7	0.041026990580012586
transitionprobs	15	8	0.010404648123759864
transitionprobs	15	9	0.0013494314637614475
transitionprobs	15	10	0.0
transitionprobs	15	11	1.658727866135545E-4
transitionprobs	15	12	3.886148577399943E-4
transitionprobs	15	13	7.57743071937539E-8
transitionprobs	15	14	0.0
transitionprobs	15	15	0.9213485749150278
emissionprobs	1	0	H3K27ac	0	0.00615113096916572
emissionprobs	1	0	H3K27ac	1	0.9938488690308344
emissionprobs	1	1	H3K27me3	0	0.9703558708115585
emissionprobs	1	1	H3K27me3	1	0.029644129188441424
emissionprobs	1	2	H3K36me3	0	0.8507769163647732
emissionprobs	1	2	H3K36me3	1	0.14922308363522685
emissionprobs	1	3	H3K4me1	0	0.00146074723989929
emissionprobs	1	3	H3K4me1	1	0.9985392527601007
emissionprobs	1	4	H3K4me3	0	0.13840452949806376
emissionprobs	1	4	H3K4me3	1	0.8615954705019363
emissionprobs	1	5	H3K9me3	0	0.5564412380174786
emissionprobs	1	5	H3K9me3	1	0.4435587619825215
emissionprobs	2	0	H3K27ac	0	0.12844072501110312
emissionprobs	2	0	H3K27ac	1	0.871559274988897
emissionprobs	2	1	H3K27me3	0	0.9616169400875395
emissionprobs	2	1	H3K27me3	1	0.038383059912460556
emissionprobs	2	2	H3K36me3	0	0.951126986421861
emissionprobs	2	2	H3K36me3	1	0.04887301357813896
emissionprobs	2	3	H3K4me1	0	0.2525341876609103
emissionprobs	2	3	H3K4me1	1	0.7474658123390897
emissionprobs	2	4	H3K4me3	0	1.0194933369455945E-4
emissionprobs	2	4	H3K4me3	1	0.9998980506663054
emissionprobs	2	5	H3K9me3	0	0.9081256549776203
emissionprobs	2	5	H3K9me3	1	0.09187434502237969
emissionprobs	3	0	H3K27ac	0	0.2212156422527336
emissionprobs	3	0	H3K27ac	1	0.7787843577472664
emissionprobs	3	1	H3K27me3	0	0.9907203950843247
emissionprobs	3	1	H3K27me3	1	0.009279604915675258
emissionprobs	3	2	H3K36me3	0	0.11864504880717106
emissionprobs	3	2	H3K36me3	1	0.8813549511928289
emissionprobs	3	3	H3K4me1	0	0.014668552444685417
emissionprobs	3	3	H3K4me1	1	0.9853314475553147
emissionprobs	3	4	H3K4me3	0	0.0444697725143349
emissionprobs	3	4	H3K4me3	1	0.9555302274856651
emissionprobs	3	5	H3K9me3	0	0.7256979256019636
emissionprobs	3	5	H3K9me3	1	0.27430207439803644
emissionprobs	4	0	H3K27ac	0	0.7468571688468915
emissionprobs	4	0	H3K27ac	1	0.25314283115310854
emissionprobs	4	1	H3K27me3	0	0.989521938756544
emissionprobs	4	1	H3K27me3	1	0.010478061243455909
emissionprobs	4	2	H3K36me3	0	0.12256375008927096
emissionprobs	4	2	H3K36me3	1	0.877436249910729
emissionprobs	4	3	H3K4me1	0	0.2052304369666748
emissionprobs	4	3	H3K4me1	1	0.7947695630333251
emissionprobs	4	4	H3K4me3	0	0.8452461990716421
emissionprobs	4	4	H3K4me3	1	0.15475380092835792
emissionprobs	4	5	H3K9me3	0	0.9053375421594041
emissionprobs	4	5	H3K9me3	1	0.09466245784059596
emissionprobs	5	0	H3K27ac	0	0.9899170073346967
emissionprobs	5	0	H3K27ac	1	0.010082992665303369
emissionprobs	5	1	H3K27me3	0	0.9944694745034592
emissionprobs	5	1	H3K27me3	1	0.005530525496540715
emissionprobs	5	2	H3K36me3	0	0.1875112921465104
emissionprobs	5	2	H3K36me3	1	0.8124887078534896
emissionprobs	5	3	H3K4me1	0	0.9822679501252852
emissionprobs	5	3	H3K4me1	1	0.017732049874714793
emissionprobs	5	4	H3K4me3	0	0.9937793896125403
emissionprobs	5	4	H3K4me3	1	0.006220610387459659
emissionprobs	5	5	H3K9me3	0	0.982577342262447
emissionprobs	5	5	H3K9me3	1	0.017422657737553013
emissionprobs	6	0	H3K27ac	0	0.9812075863317858
emissionprobs	6	0	H3K27ac	1	0.01879241366821415
emissionprobs	6	1	H3K27me3	0	0.9931522065302668
emissionprobs	6	1	H3K27me3	1	0.006847793469733196
emissionprobs	6	2	H3K36me3	0	0.19888680060372327
emissionprobs	6	2	H3K36me3	1	0.8011131993962768
emissionprobs	6	3	H3K4me1	0	0.9158477803006915
emissionprobs	6	3	H3K4me1	1	0.08415221969930853
emissionprobs	6	4	H3K4me3	0	0.901272413663486
emissionprobs	6	4	H3K4me3	1	0.09872758633651399
emissionprobs	6	5	H3K9me3	0	0.12352045969963957
emissionprobs	6	5	H3K9me3	1	0.8764795403003605
emissionprobs	7	0	H3K27ac	0	0.998911199893511
emissionprobs	7	0	H3K27ac	1	0.001088800106489033
emissionprobs	7	1	H3K27me3	0	0.9900123541936803
emissionprobs	7	1	H3K27me3	1	0.009987645806319634
emissionprobs	7	2	H3K36me3	0	0.9710396397762749
emissionprobs	7	2	H3K36me3	1	0.028960360223725008
emissionprobs	7	3	H3K4me1	0	0.9944464462594973
emissionprobs	7	3	H3K4me1	1	0.0055535537405028085
emissionprobs	7	4	H3K4me3	0	0.9773682017734984
emissionprobs	7	4	H3K4me3	1	0.022631798226501583
emissionprobs	7	5	H3K9me3	0	0.48571131413956886
emissionprobs	7	5	H3K9me3	1	0.5142886858604312
emissionprobs	8	0	H3K27ac	0	0.9998879123899741
emissionprobs	8	0	H3K27ac	1	1.1208761002593341E-4
emissionprobs	8	1	H3K27me3	0	0.9912475591629759
emissionprobs	8	1	H3K27me3	1	0.008752440837024013
emissionprobs	8	2	H3K36me3	0	0.9988366412843349
emissionprobs	8	2	H3K36me3	1	0.0011633587156650359
emissionprobs	8	3	H3K4me1	0	0.9989406354304052
emissionprobs	8	3	H3K4me1	1	0.0010593645695948343
emissionprobs	8	4	H3K4me3	0	0.9983357544987392
emissionprobs	8	4	H3K4me3	1	0.0016642455012607334
emissionprobs	8	5	H3K9me3	0	0.9746016335560046
emissionprobs	8	5	H3K9me3	1	0.02539836644399538
emissionprobs	9	0	H3K27ac	0	0.999767801194297
emissionprobs	9	0	H3K27ac	1	2.3219880570307707E-4
emissionprobs	9	1	H3K27me3	0	0.4598164681311482
emissionprobs	9	1	H3K27me3	1	0.5401835318688518
emissionprobs	9	2	H3K36me3	0	0.9648892729473022
emissionprobs	9	2	H3K36me3	1	0.035110727052697806
emissionprobs	9	3	H3K4me1	0	0.9716355307748707
emissionprobs	9	3	H3K4me1	1	0.028364469225129245
emissionprobs	9	4	H3K4me3	0	0.9771506808222129
emissionprobs	9	4	H3K4me3	1	0.022849319177787073
emissionprobs	9	5	H3K9me3	0	0.31797640528665394
emissionprobs	9	5	H3K9me3	1	0.682023594713346
emissionprobs	10	0	H3K27ac	0	0.999631321592813
emissionprobs	10	0	H3K27ac	1	3.686784071869652E-4
emissionprobs	10	1	H3K27me3	0	0.8977008020213405
emissionprobs	10	1	H3K27me3	1	0.10229919797865948
emissionprobs	10	2	H3K36me3	0	0.9879147104457907
emissionprobs	10	2	H3K36me3	1	0.01208528955420931
emissionprobs	10	3	H3K4me1	0	0.99526179943711
emissionprobs	10	3	H3K4me1	1	0.004738200562890021
emissionprobs	10	4	H3K4me3	0	0.9978427977676849
emissionprobs	10	4	H3K4me3	1	0.0021572022323150695
emissionprobs	10	5	H3K9me3	0	0.9829950281803771
emissionprobs	10	5	H3K9me3	1	0.01700497181962293
emissionprobs	11	0	H3K27ac	0	0.9997777663290845
emissionprobs	11	0	H3K27ac	1	2.2223367091535153E-4
emissionprobs	11	1	H3K27me3	0	0.29830328625726593
emissionprobs	11	1	H3K27me3	1	0.7016967137427341
emissionprobs	11	2	H3K36me3	0	0.9859285432476097
emissionprobs	11	2	H3K36me3	1	0.014071456752390372
emissionprobs	11	3	H3K4me1	0	0.986861467105703
emissionprobs	11	3	H3K4me1	1	0.01313853289429702
emissionprobs	11	4	H3K4me3	0	0.9976515863684411
emissionprobs	11	4	H3K4me3	1	0.002348413631558942
emissionprobs	11	5	H3K9me3	0	0.9823122545684952
emissionprobs	11	5	H3K9me3	1	0.017687745431504778
emissionprobs	12	0	H3K27ac	0	0.9544244012993663
emissionprobs	12	0	H3K27ac	1	0.045575598700633754
emissionprobs	12	1	H3K27me3	0	0.21078436141000487
emissionprobs	12	1	H3K27me3	1	0.7892156385899952
emissionprobs	12	2	H3K36me3	0	0.9496201188641094
emissionprobs	12	2	H3K36me3	1	0.05037988113589058
emissionprobs	12	3	H3K4me1	0	0.13270256506689634
emissionprobs	12	3	H3K4me1	1	0.8672974349331036
emissionprobs	12	4	H3K4me3	0	0.5728955943335691
emissionprobs	12	4	H3K4me3	1	0.427104405666431
emissionprobs	12	5	H3K9me3	0	0.8506611738811101
emissionprobs	12	5	H3K9me3	1	0.14933882611889
emissionprobs	13	0	H3K27ac	0	0.9388905321737001
emissionprobs	13	0	H3K27ac	1	0.061109467826300015
emissionprobs	13	1	H3K27me3	0	0.9380415297427103
emissionprobs	13	1	H3K27me3	1	0.061958470257289726
emissionprobs	13	2	H3K36me3	0	0.9402273390716067
emissionprobs	13	2	H3K36me3	1	0.059772660928393256
emissionprobs	13	3	H3K4me1	0	0.20647125070071567
emissionprobs	13	3	H3K4me1	1	0.7935287492992844
emissionprobs	13	4	H3K4me3	0	0.798962432225215
emissionprobs	13	4	H3K4me3	1	0.20103756777478507
emissionprobs	13	5	H3K9me3	0	0.950345188929802
emissionprobs	13	5	H3K9me3	1	0.04965481107019798
emissionprobs	14	0	H3K27ac	0	0.8682989250725114
emissionprobs	14	0	H3K27ac	1	0.13170107492748861
emissionprobs	14	1	H3K27me3	0	0.943364020896342
emissionprobs	14	1	H3K27me3	1	0.056635979103658085
emissionprobs	14	2	H3K36me3	0	0.8454146073734238
emissionprobs	14	2	H3K36me3	1	0.15458539262657622
emissionprobs	14	3	H3K4me1	0	0.14113269726630437
emissionprobs	14	3	H3K4me1	1	0.8588673027336956
emissionprobs	14	4	H3K4me3	0	0.6295270457868898
emissionprobs	14	4	H3K4me3	1	0.37047295421311016
emissionprobs	14	5	H3K9me3	0	0.21907974644491224
emissionprobs	14	5	H3K9me3	1	0.7809202535550878
emissionprobs	15	0	H3K27ac	0	0.8940939983619036
emissionprobs	15	0	H3K27ac	1	0.10590600163809635
emissionprobs	15	1	H3K27me3	0	0.7049877649025553
emissionprobs	15	1	H3K27me3	1	0.2950122350974446
emissionprobs	15	2	H3K36me3	0	0.5292494592698878
emissionprobs	15	2	H3K36me3	1	0.4707505407301123
emissionprobs	15	3	H3K4me1	0	0.7010511175442061
emissionprobs	15	3	H3K4me1	1	0.2989488824557938
emissionprobs	15	4	H3K4me3	0	0.07924784228085185
emissionprobs	15	4	H3K4me3	1	0.9207521577191481
emissionprobs	15	5	H3K9me3	0	0.02140209295230218
emissionprobs	15	5	H3K9me3	1	0.9785979070476978
