15	6	E	-2.524493625108139E7	118
probinit	1	9.92675490018955E-94
probinit	2	1.098526815580288E-285
probinit	3	0.06027669572011787
probinit	4	2.874573548550236E-181
probinit	5	0.02383624535629639
probinit	6	1.8125841865581947E-127
probinit	7	0.019407356594015157
probinit	8	6.0491474516E-314
probinit	9	1.872761850065583E-151
probinit	10	0.0
probinit	11	0.16148044548867854
probinit	12	0.12041878745704188
probinit	13	0.6145804693838501
probinit	14	2.1792608299592715E-119
probinit	15	1.0843096046029769E-151
transitionprobs	8	7	0.007012485938757575
transitionprobs	8	8	0.8592643298927966
transitionprobs	8	9	0.04863284459033104
transitionprobs	8	10	0.03515478152719456
transitionprobs	8	11	0.0017152499115151295
transitionprobs	8	12	0.0
transitionprobs	8	13	0.0
transitionprobs	8	14	0.0
transitionprobs	8	15	0.0
transitionprobs	9	1	0.0
transitionprobs	9	2	2.441739418930568E-6
transitionprobs	9	3	0.0
transitionprobs	9	4	6.725697472649665E-4
transitionprobs	9	5	1.4789714497393593E-4
transitionprobs	9	6	5.693470093214706E-4
transitionprobs	9	7	0.0063519122584082405
transitionprobs	9	8	0.010144811796577212
transitionprobs	9	9	0.9311616027563814
transitionprobs	9	10	0.044950049535392264
transitionprobs	9	11	0.003074721222058346
transitionprobs	9	12	7.793688378660995E-4
transitionprobs	9	13	0.0021452779523371615
transitionprobs	9	14	0.0
transitionprobs	9	15	0.0
transitionprobs	10	1	0.0
transitionprobs	10	2	0.0
transitionprobs	10	3	0.0
transitionprobs	10	4	4.362366337013837E-4
transitionprobs	10	5	0.0
transitionprobs	10	6	0.0
transitionprobs	10	7	0.0
transitionprobs	10	8	0.009776179539945857
transitionprobs	10	9	0.06096950000492206
transitionprobs	10	10	0.9268595673860988
transitionprobs	10	11	0.0019306919160612989
transitionprobs	10	12	0.0
transitionprobs	10	13	0.0
transitionprobs	10	14	2.7824519270532043E-5
transitionprobs	10	15	0.0
transitionprobs	11	1	0.0
transitionprobs	11	2	0.0
transitionprobs	11	3	0.0034198837362875434
transitionprobs	11	4	4.4905644599544726E-4
transitionprobs	11	5	0.0013053118021188726
transitionprobs	11	6	0.007994923761747532
transitionprobs	11	7	9.177010202144099E-4
transitionprobs	11	8	0.001913016790827948
transitionprobs	11	9	0.014225388411887696
transitionprobs	11	10	0.006268890679974501
transitionprobs	11	11	0.9053841711102139
transitionprobs	11	12	0.057906361830740036
transitionprobs	11	13	0.0
transitionprobs	11	14	0.0
transitionprobs	11	15	2.152944099921919E-4
transitionprobs	12	1	0.0
transitionprobs	12	2	0.0
transitionprobs	12	3	0.0
transitionprobs	12	4	0.0
transitionprobs	12	5	2.1445714017104958E-4
transitionprobs	12	6	0.0022592138840140524
transitionprobs	12	7	0.0077942800807244824
transitionprobs	12	8	0.0
transitionprobs	12	9	8.50820888360934E-4
transitionprobs	12	10	0.0
transitionprobs	12	11	0.012744457211853744
transitionprobs	12	12	0.9400186320337465
transitionprobs	12	13	0.03192356204705315
transitionprobs	12	14	0.0038929160375102494
transitionprobs	12	15	3.0166067656581296E-4
transitionprobs	13	1	0.0
transitionprobs	13	2	0.0
transitionprobs	13	3	6.601275508428669E-6
transitionprobs	13	4	0.0
transitionprobs	13	5	1.129557901172244E-4
transitionprobs	13	6	0.0
transitionprobs	13	7	0.0030730809384311073
transitionprobs	13	8	0.0
transitionprobs	13	9	2.5425179289421056E-4
transitionprobs	13	10	0.0
transitionprobs	13	11	0.0
transitionprobs	13	12	0.0035668616974032473
transitionprobs	13	13	0.9867215340974731
transitionprobs	13	14	0.006264714408172649
transitionprobs	13	15	0.0
transitionprobs	14	1	0.0
transitionprobs	14	2	0.0
transitionprobs	14	3	0.0
transitionprobs	14	4	0.0
transitionprobs	14	5	0.0
transitionprobs	14	6	0.0
transitionprobs	14	7	0.0022869494823909335
transitionprobs	14	8	0.0
transitionprobs	14	9	0.0
transitionprobs	14	10	4.601413067384631E-6
transitionprobs	14	11	0.0
transitionprobs	14	12	0.0013353015333719
transitionprobs	14	13	0.019999182954538702
transitionprobs	14	14	0.9720503793429024
transitionprobs	14	15	0.004323585273728781
transitionprobs	15	1	0.0
transitionprobs	15	2	0.0
transitionprobs	15	3	0.0
transitionprobs	15	4	0.0
transitionprobs	15	5	0.01568208798392162
transitionprobs	15	6	0.004445261657996769
transitionprobs	15	7	0.02727308138969771
transitionprobs	15	8	0.0
transitionprobs	15	9	0.0
transitionprobs	15	10	0.0
transitionprobs	15	11	5.580098942409592E-4
transitionprobs	15	12	0.0031568189152903596
transitionprobs	15	13	0.0
transitionprobs	15	14	0.10835949076821366
transitionprobs	15	15	0.840525249390639
emissionprobs	1	0	H3K27ac	0	0.07467790258675314
emissionprobs	1	0	H3K27ac	1	0.9253220974132468
emissionprobs	1	1	H3K27me3	0	0.988374260139437
emissionprobs	1	1	H3K27me3	1	0.01162573986056309
emissionprobs	1	2	H3K36me3	0	0.9476652607796917
emissionprobs	1	2	H3K36me3	1	0.05233473922030818
emissionprobs	1	3	H3K4me1	0	0.8682160785022874
emissionprobs	1	3	H3K4me1	1	0.13178392149771267
emissionprobs	1	4	H3K4me3	0	0.011678113718802917
emissionprobs	1	4	H3K4me3	1	0.9883218862811971
emissionprobs	1	5	H3K9me3	0	0.933683613737329
emissionprobs	1	5	H3K9me3	1	0.06631638626267095
emissionprobs	2	0	H3K27ac	0	0.07822741980267003
emissionprobs	2	0	H3K27ac	1	0.92177258019733
emissionprobs	2	1	H3K27me3	0	0.9838142407552297
emissionprobs	2	1	H3K27me3	1	0.016185759244770254
emissionprobs	2	2	H3K36me3	0	0.9029462561612187
emissionprobs	2	2	H3K36me3	1	0.0970537438387813
emissionprobs	2	3	H3K4me1	0	0.03374359356783403
emissionprobs	2	3	H3K4me1	1	0.966256406432166
emissionprobs	2	4	H3K4me3	0	0.05140544807065782
emissionprobs	2	4	H3K4me3	1	0.9485945519293422
emissionprobs	2	5	H3K9me3	0	0.8616532881231884
emissionprobs	2	5	H3K9me3	1	0.13834671187681152
emissionprobs	3	0	H3K27ac	0	0.1742391850746377
emissionprobs	3	0	H3K27ac	1	0.8257608149253624
emissionprobs	3	1	H3K27me3	0	0.9298106059341311
emissionprobs	3	1	H3K27me3	1	0.07018939406586883
emissionprobs	3	2	H3K36me3	0	0.16749045007503338
emissionprobs	3	2	H3K36me3	1	0.8325095499249666
emissionprobs	3	3	H3K4me1	0	0.028524178954101247
emissionprobs	3	3	H3K4me1	1	0.9714758210458987
emissionprobs	3	4	H3K4me3	0	0.16000667209967298
emissionprobs	3	4	H3K4me3	1	0.839993327900327
emissionprobs	3	5	H3K9me3	0	0.7371723557605293
emissionprobs	3	5	H3K9me3	1	0.2628276442394707
emissionprobs	4	0	H3K27ac	0	0.8520697252016107
emissionprobs	4	0	H3K27ac	1	0.14793027479838933
emissionprobs	4	1	H3K27me3	0	0.9925937274030284
emissionprobs	4	1	H3K27me3	1	0.0074062725969716095
emissionprobs	4	2	H3K36me3	0	0.2899160954062744
emissionprobs	4	2	H3K36me3	1	0.7100839045937255
emissionprobs	4	3	H3K4me1	0	0.35700505475238026
emissionprobs	4	3	H3K4me1	1	0.6429949452476198
emissionprobs	4	4	H3K4me3	0	0.09154409729579101
emissionprobs	4	4	H3K4me3	1	0.9084559027042091
emissionprobs	4	5	H3K9me3	0	0.9047984033520833
emissionprobs	4	5	H3K9me3	1	0.09520159664791668
emissionprobs	5	0	H3K27ac	0	0.8824163386928052
emissionprobs	5	0	H3K27ac	1	0.1175836613071949
emissionprobs	5	1	H3K27me3	0	0.9529089954129835
emissionprobs	5	1	H3K27me3	1	0.04709100458701649
emissionprobs	5	2	H3K36me3	0	0.9579127648878213
emissionprobs	5	2	H3K36me3	1	0.04208723511217863
emissionprobs	5	3	H3K4me1	0	0.4048653861626644
emissionprobs	5	3	H3K4me1	1	0.5951346138373357
emissionprobs	5	4	H3K4me3	0	0.07794428058569774
emissionprobs	5	4	H3K4me3	1	0.9220557194143023
emissionprobs	5	5	H3K9me3	0	0.9317780760303872
emissionprobs	5	5	H3K9me3	1	0.06822192396961278
emissionprobs	6	0	H3K27ac	0	0.7729620444745224
emissionprobs	6	0	H3K27ac	1	0.22703795552547756
emissionprobs	6	1	H3K27me3	0	0.9695801573496058
emissionprobs	6	1	H3K27me3	1	0.030419842650394192
emissionprobs	6	2	H3K36me3	0	0.9313713279408679
emissionprobs	6	2	H3K36me3	1	0.06862867205913212
emissionprobs	6	3	H3K4me1	0	0.10052294976201201
emissionprobs	6	3	H3K4me1	1	0.8994770502379881
emissionprobs	6	4	H3K4me3	0	0.6952456607332015
emissionprobs	6	4	H3K4me3	1	0.3047543392667985
emissionprobs	6	5	H3K9me3	0	0.8328756935867054
emissionprobs	6	5	H3K9me3	1	0.16712430641329454
emissionprobs	7	0	H3K27ac	0	0.9816972625961989
emissionprobs	7	0	H3K27ac	1	0.018302737403801103
emissionprobs	7	1	H3K27me3	0	0.9595859766598352
emissionprobs	7	1	H3K27me3	1	0.04041402334016489
emissionprobs	7	2	H3K36me3	0	0.9656128975696654
emissionprobs	7	2	H3K36me3	1	0.03438710243033456
emissionprobs	7	3	H3K4me1	0	0.701240549216122
emissionprobs	7	3	H3K4me1	1	0.29875945078387806
emissionprobs	7	4	H3K4me3	0	0.949225028086063
emissionprobs	7	4	H3K4me3	1	0.05077497191393711
emissionprobs	7	5	H3K9me3	0	0.9552350457406517
emissionprobs	7	5	H3K9me3	1	0.04476495425934824
emissionprobs	8	0	H3K27ac	0	0.8435586028847104
emissionprobs	8	0	H3K27ac	1	0.15644139711528965
emissionprobs	8	1	H3K27me3	0	0.9895587282148688
emissionprobs	8	1	H3K27me3	1	0.01044127178513117
emissionprobs	8	2	H3K36me3	0	0.3087523211950269
emissionprobs	8	2	H3K36me3	1	0.6912476788049732
emissionprobs	8	3	H3K4me1	0	0.40075477509833357
emissionprobs	8	3	H3K4me1	1	0.5992452249016664
emissionprobs	8	4	H3K4me3	0	0.8811999171741708
emissionprobs	8	4	H3K4me3	1	0.11880008282582923
emissionprobs	8	5	H3K9me3	0	0.9254000048213578
emissionprobs	8	5	H3K9me3	1	0.07459999517864223
emissionprobs	9	0	H3K27ac	0	0.9926108902258831
emissionprobs	9	0	H3K27ac	1	0.007389109774116923
emissionprobs	9	1	H3K27me3	0	0.9947905336832842
emissionprobs	9	1	H3K27me3	1	0.005209466316715813
emissionprobs	9	2	H3K36me3	0	0.8213108820068974
emissionprobs	9	2	H3K36me3	1	0.1786891179931026
emissionprobs	9	3	H3K4me1	0	0.9815048329985554
emissionprobs	9	3	H3K4me1	1	0.0184951670014446
emissionprobs	9	4	H3K4me3	0	0.9885677373872297
emissionprobs	9	4	H3K4me3	1	0.011432262612770302
emissionprobs	9	5	H3K9me3	0	0.9755827907811611
emissionprobs	9	5	H3K9me3	1	0.02441720921883888
emissionprobs	10	0	H3K27ac	0	0.9860420394864347
emissionprobs	10	0	H3K27ac	1	0.013957960513565276
emissionprobs	10	1	H3K27me3	0	0.992035109069543
emissionprobs	10	1	H3K27me3	1	0.00796489093045707
emissionprobs	10	2	H3K36me3	0	0.1655781769480161
emissionprobs	10	2	H3K36me3	1	0.834421823051984
emissionprobs	10	3	H3K4me1	0	0.9680564979803119
emissionprobs	10	3	H3K4me1	1	0.03194350201968808
emissionprobs	10	4	H3K4me3	0	0.9809371354524248
emissionprobs	10	4	H3K4me3	1	0.019062864547575283
emissionprobs	10	5	H3K9me3	0	0.9686291443941007
emissionprobs	10	5	H3K9me3	1	0.03137085560589932
emissionprobs	11	0	H3K27ac	0	0.9769250831948388
emissionprobs	11	0	H3K27ac	1	0.023074916805161143
emissionprobs	11	1	H3K27me3	0	0.9461585543994305
emissionprobs	11	1	H3K27me3	1	0.05384144560056947
emissionprobs	11	2	H3K36me3	0	0.6133032520253281
emissionprobs	11	2	H3K36me3	1	0.38669674797467196
emissionprobs	11	3	H3K4me1	0	0.8936511643366554
emissionprobs	11	3	H3K4me1	1	0.1063488356633446
emissionprobs	11	4	H3K4me3	0	0.7451609004152492
emissionprobs	11	4	H3K4me3	1	0.2548390995847509
emissionprobs	11	5	H3K9me3	0	0.19657276704143636
emissionprobs	11	5	H3K9me3	1	0.8034272329585637
emissionprobs	12	0	H3K27ac	0	0.9972387267234849
emissionprobs	12	0	H3K27ac	1	0.00276127327651521
emissionprobs	12	1	H3K27me3	0	0.9676493784420077
emissionprobs	12	1	H3K27me3	1	0.0323506215579923
emissionprobs	12	2	H3K36me3	0	0.9759298292958274
emissionprobs	12	2	H3K36me3	1	0.024070170704172614
emissionprobs	12	3	H3K4me1	0	0.9868842349156717
emissionprobs	12	3	H3K4me1	1	0.01311576508432835
emissionprobs	12	4	H3K4me3	0	0.9734112168540071
emissionprobs	12	4	H3K4me3	1	0.026588783145992903
emissionprobs	12	5	H3K9me3	0	0.7280590397327588
emissionprobs	12	5	H3K9me3	1	0.2719409602672411
emissionprobs	13	0	H3K27ac	0	0.9991223594311914
emissionprobs	13	0	H3K27ac	1	8.776405688085932E-4
emissionprobs	13	1	H3K27me3	0	0.9829366021599214
emissionprobs	13	1	H3K27me3	1	0.017063397840078633
emissionprobs	13	2	H3K36me3	0	0.9955931914105498
emissionprobs	13	2	H3K36me3	1	0.004406808589450134
emissionprobs	13	3	H3K4me1	0	0.9961295691613055
emissionprobs	13	3	H3K4me1	1	0.003870430838694585
emissionprobs	13	4	H3K4me3	0	0.9940019478668827
emissionprobs	13	4	H3K4me3	1	0.005998052133117303
emissionprobs	13	5	H3K9me3	0	0.9834556374832696
emissionprobs	13	5	H3K9me3	1	0.016544362516730436
emissionprobs	14	0	H3K27ac	0	0.9986276389983618
emissionprobs	14	0	H3K27ac	1	0.0013723610016382322
emissionprobs	14	1	H3K27me3	0	0.6659346991677806
emissionprobs	14	1	H3K27me3	1	0.3340653008322195
emissionprobs	14	2	H3K36me3	0	0.9819238278039569
emissionprobs	14	2	H3K36me3	1	0.01807617219604309
emissionprobs	14	3	H3K4me1	0	0.9855569870824894
emissionprobs	14	3	H3K4me1	1	0.014443012917510616
emissionprobs	14	4	H3K4me3	0	0.9913137953277371
emissionprobs	14	4	H3K4me3	1	0.008686204672262885
emissionprobs	14	5	H3K9me3	0	0.9729661116816791
emissionprobs	14	5	H3K9me3	1	0.02703388831832088
emissionprobs	15	0	H3K27ac	0	0.9830218385138124
emissionprobs	15	0	H3K27ac	1	0.016978161486187613
emissionprobs	15	1	H3K27me3	0	0.3078503609742397
emissionprobs	15	1	H3K27me3	1	0.6921496390257603
emissionprobs	15	2	H3K36me3	0	0.9565853075562283
emissionprobs	15	2	H3K36me3	1	0.04341469244377182
emissionprobs	15	3	H3K4me1	0	0.415827374064264
emissionprobs	15	3	H3K4me1	1	0.584172625935736
emissionprobs	15	4	H3K4me3	0	0.6245681530907106
emissionprobs	15	4	H3K4me3	1	0.37543184690928955
emissionprobs	15	5	H3K9me3	0	0.8778213438543756
emissionprobs	15	5	H3K9me3	1	0.12217865614562433
